Global:

  Symbol          Redirected to
    Marking fragment #1051 .debug_loc (197 Timer.o)
  Marking symbol .near_func.text61                       (45 Timer.o)
  Marking symbol .near_func.text61                       (45 Timer.o)
Marking from fragment #1051 .debug_loc (197 Timer.o)
Marking from fragment #996 .debug_line (130 Timer.o)
  Marking symbol .near_func.text61                       (45 Timer.o)
Marking from fragment #995 .iar.debug_line (129 Timer.o)
  Marking symbol .near_func.text61                       (45 Timer.o)
  Marking symbol .debug_info131                          (139 Timer.o)
Marking from fragment #994 .debug_frame (127 Timer.o)
  Marking symbol .debug_frame127                         (46 Timer.o)
  Marking symbol .near_func.text61                       (45 Timer.o)
Marking from fragment #985 .debug_info (116 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text58                       (36 Timer.o)
  Marking symbol .near_func.text58                       (36 Timer.o)
  Marking symbol .debug_line115                          (125 Timer.o)
  Marking symbol .iar.debug_line114                      (126 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc194                           (124 Timer.o)
    Marking fragment #1048 .debug_loc (194 Timer.o)
  Marking symbol .near_func.text58                       (36 Timer.o)
  Marking symbol .near_func.text58                       (36 Timer.o)
Marking from fragment #1048 .debug_loc (194 Timer.o)
Marking from fragment #984 .debug_line (115 Timer.o)
  Marking symbol .near_func.text58                       (36 Timer.o)
Marking from fragment #983 .iar.debug_line (114 Timer.o)
  Marking symbol .near_func.text58                       (36 Timer.o)
  Marking symbol .debug_info116                          (127 Timer.o)
Marking from fragment #982 .debug_frame (112 Timer.o)
  Marking symbol .debug_frame112                         (37 Timer.o)
  Marking symbol .near_func.text58                       (36 Timer.o)
Marking from fragment #981 .debug_info (111 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text57                       (33 Timer.o)
  Marking symbol .near_func.text57                       (33 Timer.o)
  Marking symbol .debug_line110                          (121 Timer.o)
  Marking symbol .iar.debug_line109                      (122 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc193                           (120 Timer.o)
    Marking fragment #1047 .debug_loc (193 Timer.o)
  Marking symbol .near_func.text57                       (33 Timer.o)
  Marking symbol .near_func.text57                       (33 Timer.o)
Marking from fragment #1047 .debug_loc (193 Timer.o)
Marking from fragment #980 .debug_line (110 Timer.o)
  Marking symbol .near_func.text57                       (33 Timer.o)
Marking from fragment #979 .iar.debug_line (109 Timer.o)
  Marking symbol .near_func.text57                       (33 Timer.o)
  Marking symbol .debug_info111                          (123 Timer.o)
Marking from fragment #978 .debug_frame (107 Timer.o)
  Marking symbol .debug_frame107                         (34 Timer.o)
  Marking symbol .near_func.text57                       (33 Timer.o)
Marking from fragment #973 .debug_info (101 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.bss52                             (26 Timer.o)
Marking from fragment #972 .debug_info (100 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.bss54                             (28 Timer.o)
Marking from fragment #970 .debug_info (98 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.bss50                             (24 Timer.o)
Marking from fragment #969 .debug_info (97 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.bss53                             (27 Timer.o)
Marking from fragment #968 .debug_info (96 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.bss51                             (25 Timer.o)
Marking from fragment #967 .debug_info (95 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit45                          (21 Timer.o)
Marking from fragment #966 .debug_info (94 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit47                          (22 Timer.o)
Marking from fragment #965 .debug_info (93 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit43                          (20 Timer.o)
Marking from fragment #964 .debug_info (92 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit41                          (19 Timer.o)
Marking from fragment #963 .debug_info (91 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit33                          (15 Timer.o)
Marking from fragment #962 .debug_info (90 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit39                          (18 Timer.o)
Marking from fragment #961 .debug_info (89 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit31                          (14 Timer.o)
Marking from fragment #960 .debug_info (88 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit29                          (13 Timer.o)
Marking from fragment #959 .debug_info (87 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit15                          (6 Timer.o)
Marking from fragment #958 .debug_info (86 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit13                          (5 Timer.o)
Marking from fragment #957 .debug_info (85 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit11                          (4 Timer.o)
Marking from fragment #956 .debug_info (84 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit49                          (23 Timer.o)
Marking from fragment #955 .debug_info (83 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit37                          (17 Timer.o)
Marking from fragment #954 .debug_info (82 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit35                          (16 Timer.o)
Marking from fragment #953 .debug_info (81 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .near.noinit23                          (10 Timer.o)
Marking from fragment #952 .debug_info (80 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
